№ транзитного документа;Дата операции;Время создания;Сегодня;Задержка;№ задания;Код КА;Наименование КА;№ паллеты;Статус паллеты;Статус в диспетчере;МП паллеты;Комментарий РАО
997726C07555/4;17.01.2022;15.01.2022;16.01.2022;0,36;371573771;997726;Красногорск 1 Спасская (а);960598;Сформированная;Выполненное;Транзит МС ТД-299;
509732G2927/6;17.01.2022;15.01.2022;16.01.2022;0,36;371573788;509732;Кроган;960600;Сформированная;Выполненное;Транзит МС ТД-306;
509732G2927/6;17.01.2022;15.01.2022;16.01.2022;0,36;371573788;509732;Кроган;959984;Сформированная;Выполненное;Транзит МС ТД-343;
777768G3864/3;17.01.2022;15.01.2022;16.01.2022;0,36;371573794;777768;Арнольд;960601;Сформированная;Выполненное;Транзит МС ТД-357;
773322G4106/3;17.01.2022;15.01.2022;16.01.2022;0,36;371574073;773322;Филофет;960602;Сформированная;Выполненное;Транзит МС ТД-396;
692854G2521/4;17.01.2022;15.01.2022;16.01.2022;0,36;371574086;692854;Выкорм;960603;Сформированная;Выполненное;Транзит МС ТД-390;
773322G4106/9;17.01.2022;15.01.2022;16.01.2022;0,36;371574107;773322;Филофет;960604;Сформированная;Выполненное;Транзит МС ТД-347;
692854G2521/3;17.01.2022;15.01.2022;16.01.2022;0,36;371574221;692854;Выкорм;960605;Сформированная;Выполненное;Транзит МС ТД-345;
691086N1426;17.01.2022;15.01.2022;16.01.2022;0,36;371574277;691086;Молчаливый;960607;Сформированная;Выполненное;Транзит МС ТД-900;
691086G3382/6;17.01.2022;15.01.2022;16.01.2022;0,36;371574307;691086;Молчаливый;960609;Сформированная;Выполненное;Транзит МС ТД-250;
692854N1223;17.01.2022;15.01.2022;16.01.2022;0,36;371574565;692854;Выкорм;960610;Сформированная;Выполненное;Транзит МС ТД-900;
777768G3864/6;17.01.2022;15.01.2022;16.01.2022;0,36;371574697;777768;Арнольд;960571;Сформированная;Выполненное;Транзит МС ТД-115;
010265GR1508/8;15.01.2022;15.01.2022;16.01.2022;0,36;371574578;010265;Легковатость;960611;Сформированная;Отложенное;Транзит МС ТД-252;
692854G2521/5;17.01.2022;15.01.2022;16.01.2022;0,35;371574978;692854;Выкорм;960622;Сформированная;Выполненное;Транзит МС ТД-900;
692854G2521;17.01.2022;15.01.2022;16.01.2022;0,35;371575026;692854;Выкорм;960623;Сформированная;Выполненное;Транзит МС ТД-900;
692861N1269/3;17.01.2022;15.01.2022;16.01.2022;0,35;371575173;692861;Добивание;960624;Сформированная;Выполненное;Транзит МС ТД-900;
777768G3864/4;17.01.2022;15.01.2022;16.01.2022;0,35;371575187;777768;Арнольд;960625;Сформированная;Выполненное;Транзит МС ТД-12;
773322G4106/2;17.01.2022;15.01.2022;16.01.2022;0,35;371575198;773322;Филофет;960626;Сформированная;Выполненное;Транзит МС ТД-194;
691086G3382;17.01.2022;15.01.2022;16.01.2022;0,35;371575205;691086;Молчаливый;960627;Сформированная;Выполненное;Транзит МС ТД-900;
692854G2521/7;17.01.2022;15.01.2022;16.01.2022;0,35;371575365;692854;Выкорм;960628;Сформированная;Выполненное;Транзит МС ТД-900;
777768G3864/5;17.01.2022;15.01.2022;16.01.2022;0,35;371575388;777768;Арнольд;960629;Сформированная;Выполненное;Транзит МС ТД-137;
777768N1417;17.01.2022;15.01.2022;16.01.2022;0,35;371575615;777768;Арнольд;960630;Сформированная;Выполненное;Транзит МС ТД-166;
692861G2523/4;17.01.2022;15.01.2022;16.01.2022;0,35;371575624;692861;Добивание;960631;Сформированная;Выполненное;Транзит МС ТД-900;
692854N1223/3;17.01.2022;15.01.2022;16.01.2022;0,35;371575653;692854;Выкорм;960652;Сформированная;Выполненное;Транзит МС ТД-900;
509777G2260;15.01.2022;15.01.2022;16.01.2022;0,35;371575673;509777;Багно;960653;Сформированная;Отложенное;Транзит МС ТД-141;
777768G3864;17.01.2022;15.01.2022;16.01.2022;0,35;371575919;777768;Арнольд;960654;Сформированная;Выполненное;Транзит МС ТД-157;
502969G2189/4;15.01.2022;15.01.2022;16.01.2022;0,35;371575940;502969;Арбитрон;960655;Сформированная;Отложенное;Транзит МС ТД-163;
773322G4106;17.01.2022;15.01.2022;16.01.2022;0,35;371575983;773322;Филофет;960656;Сформированная;Выполненное;Транзит МС ТД-450;
777768G3864/12;17.01.2022;15.01.2022;16.01.2022;0,34;371575992;777768;Арнольд;960657;Сформированная;Выполненное;Транзит МС ТД-446;
997701PR7725;17.01.2022;15.01.2022;16.01.2022;0,34;371576010;997701;Солнечногорск 1 Красная;960658;Сформированная;Выполненное;Транзит МС ТД-356;
997701C07569;17.01.2022;15.01.2022;16.01.2022;0,34;371576064;997701;Солнечногорск 1 Красная;960599;Сформированная;Выполненное;Транзит МС ТД-359;
935046G2398/3;17.01.2022;15.01.2022;16.01.2022;0,32;371577427;935046;Блоссом;960772;Сформированная;Выполненное;Транзит МС ТД-277;
503473G2636;17.01.2022;15.01.2022;16.01.2022;0,32;371577717;503473;Дирижирование;960782;Сформированная;Выполненное;7-ПРАВО;
578480G1419/7;17.01.2022;15.01.2022;16.01.2022;0,32;371577844;578480;Нукер;960777;Сформированная;Выполненное;Транзит МС ТД-465;
935046N1675;17.01.2022;15.01.2022;16.01.2022;0,32;371577920;935046;Блоссом;960785;Сформированная;Выполненное;Транзит МС ТД-367;
578480G1419/4;17.01.2022;15.01.2022;16.01.2022;0,32;371577999;578480;Нукер;960786;Сформированная;Выполненное;Транзит МС ТД-423;
770322G3058;15.01.2022;15.01.2022;16.01.2022;0,32;371578008;770322;Булгур;960787;Сформированная;Отложенное;Транзит МС ТД-412;Не наш КА, необходимо проверить корректность приемки
935046G2398;17.01.2022;15.01.2022;16.01.2022;0,32;371578054;935046;Блоссом;960788;Сформированная;Выполненное;Транзит МС ТД-439;
578480G1419;17.01.2022;15.01.2022;16.01.2022;0,32;371578061;578480;Нукер;960789;Сформированная;Выполненное;Транзит МС ТД-435;
760660G2087;17.01.2022;15.01.2022;16.01.2022;0,32;371578238;760660;Ольбрих;960790;Сформированная;Выполненное;Транзит МС ТД-170;
508800G2425;17.01.2022;15.01.2022;16.01.2022;0,31;371578142;508800;Технический;960810;Сформированная;Выполненное;Транзит МС ТД-412;
935046G2398/6;17.01.2022;15.01.2022;16.01.2022;0,31;371578297;935046;Блоссом;960813;Сформированная;Выполненное;Транзит МС ТД-312;
936936N1696;17.01.2022;15.01.2022;16.01.2022;0,31;371578535;936936;Летисия;960825;Сформированная;Выполненное;Транзит МС ТД-366;
578480G1419/5;17.01.2022;15.01.2022;16.01.2022;0,31;371578555;578480;Нукер;960829;Сформированная;Выполненное;Транзит МС ТД-431;
578480N1057;17.01.2022;15.01.2022;16.01.2022;0,31;371578700;578480;Нукер;960815;Сформированная;Выполненное;Транзит МС ТД-427;
935046G2398/7;17.01.2022;15.01.2022;16.01.2022;0,31;371578775;935046;Блоссом;960818;Сформированная;Выполненное;Транзит МС ТД-246;
578480G1419/6;17.01.2022;15.01.2022;16.01.2022;0,31;371578792;578480;Нукер;960820;Сформированная;Выполненное;Транзит МС ТД-255;
502734G2616;17.01.2022;15.01.2022;16.01.2022;0,31;371578810;502734;Ларссон;960821;Сформированная;Выполненное;Транзит МС ТД-255;
931784G1085;17.01.2022;15.01.2022;16.01.2022;0,31;371578859;931784;Хлебопекарня;960853;Сформированная;Выполненное;Транзит МС ТД-279;
997701P77725;17.01.2022;15.01.2022;16.01.2022;0,31;371578862;997701;Солнечногорск 1 Красная;960608;Сформированная;Выполненное;Транзит МС ТД-358;
378261N1015;17.01.2022;15.01.2022;16.01.2022;0,31;371578882;378261;Конголезец;960855;Сформированная;Выполненное;Транзит МС ТД-346;
578480G1419/3;17.01.2022;15.01.2022;16.01.2022;0,31;371579057;578480;Нукер;960866;Сформированная;Выполненное;Транзит МС ТД-250;
996907C06994;17.01.2022;15.01.2022;16.01.2022;0,29;371580259;996907;Вышний Волочек 1 Котовского;960961;Сформированная;Выполненное;Транзит МС ТД-2;
947724N2096;17.01.2022;15.01.2022;16.01.2022;0,24;371583380;947724;Бенгалия;961205;Сформированная;Выполненное;Транзит МС ТД-318;
945030N1678;17.01.2022;15.01.2022;16.01.2022;0,24;371583283;945030;Адиваси;960974;Сформированная;Выполненное;Транзит МС ТД-316;
947724G3099/5;17.01.2022;15.01.2022;16.01.2022;0,24;371583437;947724;Бенгалия;960975;Сформированная;Выполненное;Транзит МС ТД-396;
936913G2650/6;17.01.2022;15.01.2022;16.01.2022;0,24;371583424;936913;Миларит;961210;Сформированная;Выполненное;Транзит МС ТД-414;
937741G2293;17.01.2022;15.01.2022;16.01.2022;0,24;371583441;937741;Мэйбель;960976;Сформированная;Выполненное;Транзит МС ТД-394;
936914G2703;17.01.2022;15.01.2022;16.01.2022;0,24;371583444;936914;Сфалерит;960977;Сформированная;Выполненное;Транзит МС ТД-416;
692877N1192/2;17.01.2022;15.01.2022;16.01.2022;0,24;371583512;692877;Известняк;960978;Сформированная;Выполненное;Транзит МС ТД-379;
945030G2316;17.01.2022;15.01.2022;16.01.2022;0,24;371583519;945030;Адиваси;960979;Сформированная;Выполненное;Транзит МС ТД-386;
936914G2703/5;17.01.2022;15.01.2022;16.01.2022;0,24;371583663;936914;Сфалерит;960980;Сформированная;Выполненное;Транзит МС ТД-449;
947724G3099/3;17.01.2022;15.01.2022;16.01.2022;0,24;371583675;947724;Бенгалия;960981;Сформированная;Выполненное;Транзит МС ТД-422;
509905G2516/3;17.01.2022;15.01.2022;16.01.2022;0,24;371583953;509905;Хлопец;961226;Сформированная;Выполненное;Транзит МС ТД-265;
181612N1172/2;17.01.2022;15.01.2022;16.01.2022;0,24;371583880;181612;Панева;960982;Сформированная;Выполненное;Транзит МС ТД-263;
937741G2293/6;17.01.2022;15.01.2022;16.01.2022;0,23;371584152;937741;Мэйбель;960985;Сформированная;Выполненное;Транзит МС ТД-635;
777822G3866/3;17.01.2022;15.01.2022;16.01.2022;0,21;371585497;777822;Брашно;960988;Сформированная;Выполненное;Транзит МС ТД-273;
503647N1392;17.01.2022;15.01.2022;16.01.2022;0,21;371585521;503647;Корабельщик;960989;Сформированная;Выполненное;Транзит МС ТД-313;
774902G3051/4;17.01.2022;15.01.2022;16.01.2022;0,21;371585534;774902;Мерион;960990;Сформированная;Выполненное;Транзит МС ТД-287;
777822G3866/5;17.01.2022;15.01.2022;16.01.2022;0,21;371585538;777822;Брашно;960991;Сформированная;Выполненное;Транзит МС ТД-289;
777822G3866;17.01.2022;15.01.2022;16.01.2022;0,21;371585567;777822;Брашно;960993;Сформированная;Выполненное;Транзит МС ТД-314;
937776N1751/2;17.01.2022;15.01.2022;16.01.2022;0,21;371585572;937776;Темпура;960994;Сформированная;Выполненное;Транзит МС ТД-310;
937776G2561/8;17.01.2022;15.01.2022;16.01.2022;0,21;371585589;937776;Темпура;960995;Сформированная;Выполненное;Транзит МС ТД-293;
937789G3242/4;17.01.2022;15.01.2022;16.01.2022;0,21;371585602;937789;Панчетта;960996;Сформированная;Выполненное;Транзит МС ТД-291;
937789G3242/2;17.01.2022;15.01.2022;16.01.2022;0,21;371585744;937789;Панчетта;960997;Сформированная;Выполненное;Транзит МС ТД-336;
937776G2561/4;17.01.2022;15.01.2022;16.01.2022;0,21;371585749;937776;Темпура;960998;Сформированная;Выполненное;Транзит МС ТД-19;
937776N1751;17.01.2022;15.01.2022;16.01.2022;0,21;371585756;937776;Темпура;960999;Сформированная;Выполненное;Транзит МС ТД-17;
937789N1966;17.01.2022;15.01.2022;16.01.2022;0,21;371585806;937789;Панчетта;961001;Сформированная;Выполненное;Транзит МС ТД-19;
937776G2561/7;17.01.2022;15.01.2022;16.01.2022;0,21;371585976;937776;Темпура;961004;Сформированная;Выполненное;Транзит МС ТД-31;
774902N1464;17.01.2022;15.01.2022;16.01.2022;0,21;371585983;774902;Мерион;961005;Сформированная;Выполненное;Транзит МС ТД-23;
774902N1464;17.01.2022;15.01.2022;16.01.2022;0,21;371585983;774902;Мерион;961000;Сформированная;Выполненное;Транзит МС ТД-311;
771780G3460;17.01.2022;15.01.2022;16.01.2022;0,21;371586004;771780;Малабо;961006;Сформированная;Выполненное;Транзит МС ТД-130;
937789G3242/6;17.01.2022;15.01.2022;16.01.2022;0,21;371586156;937789;Панчетта;961008;Сформированная;Выполненное;Транзит МС ТД-29;
777822G3866/7;17.01.2022;15.01.2022;16.01.2022;0,20;371586206;777822;Брашно;961011;Сформированная;Выполненное;Транзит МС ТД-25;
770129G5385;17.01.2022;15.01.2022;16.01.2022;0,20;371586073;770129;Яловый;961364;Сформированная;Выполненное;Транзит МС ТД-179;
504054N1611;15.01.2022;15.01.2022;16.01.2022;0,20;371586216;504054;Ньюмаркет;961012;Сформированная;Отложенное;Транзит МС ТД-27;
936913G2650/5;17.01.2022;15.01.2022;16.01.2022;0,20;371586288;936913;Миларит;961018;Сформированная;Выполненное;Транзит МС ТД-136;
503759G2854;17.01.2022;15.01.2022;16.01.2022;0,20;371586309;503759;Гранатомет;961020;Сформированная;Выполненное;Транзит МС ТД-262;
771780G3460/2;17.01.2022;15.01.2022;16.01.2022;0,20;371586306;771780;Малабо;961019;Сформированная;Выполненное;Транзит МС ТД-134;
771780G3460/2;17.01.2022;15.01.2022;16.01.2022;0,20;371586306;771780;Малабо;961015;Сформированная;Выполненное;Транзит МС ТД-31;
937776G2561;17.01.2022;15.01.2022;16.01.2022;0,20;371586315;937776;Темпура;961021;Сформированная;Выполненное;Транзит МС ТД-268;
777822G3866/4;17.01.2022;15.01.2022;16.01.2022;0,20;371586543;777822;Брашно;961381;Сформированная;Выполненное;Транзит МС ТД-284;
502998G2170;15.01.2022;15.01.2022;16.01.2022;0,20;371586499;502998;Ночник;961023;Сформированная;Отложенное;Транзит МС ТД-282;
503647G3008/6;17.01.2022;15.01.2022;16.01.2022;0,20;371586514;503647;Корабельщик;961024;Сформированная;Выполненное;Транзит МС ТД-278;
503759G2854/6;17.01.2022;15.01.2022;16.01.2022;0,20;371586656;503759;Гранатомет;961026;Сформированная;Выполненное;Транзит МС ТД-284;
503759N1437;17.01.2022;15.01.2022;16.01.2022;0,20;371586671;503759;Гранатомет;961027;Сформированная;Выполненное;Транзит МС ТД-282;
947724G3099/4;17.01.2022;15.01.2022;16.01.2022;0,20;371586714;947724;Бенгалия;961028;Сформированная;Выполненное;Транзит МС ТД-318;
770129N1786;17.01.2022;15.01.2022;16.01.2022;0,20;371586724;770129;Яловый;961029;Сформированная;Выполненное;Транзит МС ТД-310;
947724G3099;17.01.2022;15.01.2022;16.01.2022;0,19;371587073;947724;Бенгалия;961424;Сформированная;Выполненное;Транзит МС ТД-47;
770216G4987/7;17.01.2022;15.01.2022;16.01.2022;0,19;371587237;770216;Мейнстрим;961426;Сформированная;Выполненное;Транзит МС ТД-51;
937741G2293/5;17.01.2022;15.01.2022;16.01.2022;0,19;371587241;937741;Мэйбель;961427;Сформированная;Выполненное;Транзит МС ТД-53;
937789G3242/7;17.01.2022;15.01.2022;16.01.2022;0,14;371590239;937789;Панчетта;961501;Сформированная;Выполненное;Транзит МС ТД-244;
777822G3866/6;17.01.2022;15.01.2022;16.01.2022;0,14;371590264;777822;Брашно;961722;Сформированная;Выполненное;Транзит МС ТД-238;
774902G3051;17.01.2022;15.01.2022;16.01.2022;0,14;371590323;774902;Мерион;961723;Сформированная;Выполненное;Транзит МС ТД-243;
936914N1810;17.01.2022;15.01.2022;16.01.2022;0,14;371590664;936914;Сфалерит;961724;Сформированная;Выполненное;Транзит МС ТД-241;
770216G4987/3;17.01.2022;15.01.2022;16.01.2022;0,14;371590696;770216;Мейнстрим;961726;Сформированная;Выполненное;Транзит МС ТД-235;
937789G3242;17.01.2022;15.01.2022;16.01.2022;0,14;371590743;937789;Панчетта;961727;Сформированная;Выполненное;Транзит МС ТД-244;
692877G2195;17.01.2022;15.01.2022;16.01.2022;0,14;371590794;692877;Известняк;961728;Сформированная;Выполненное;Транзит МС ТД-234;
936913N1796;17.01.2022;15.01.2022;16.01.2022;0,14;371591969;936913;Миларит;961731;Сформированная;Выполненное;Транзит МС ТД-227;
770131G5470/4;17.01.2022;15.01.2022;16.01.2022;0,13;371592035;770131;Бакс;961732;Сформированная;Выполненное;Транзит МС ТД-229;
770216G4987;17.01.2022;15.01.2022;16.01.2022;0,13;371592259;770216;Мейнстрим;961734;Сформированная;Выполненное;Транзит МС ТД-223;
945030G2316/4;17.01.2022;15.01.2022;16.01.2022;0,13;371592340;945030;Адиваси;961737;Сформированная;Выполненное;Транзит МС ТД-213;
509905G2516/4;17.01.2022;15.01.2022;16.01.2022;0,13;371592355;509905;Хлопец;961738;Сформированная;Выполненное;Транзит МС ТД-217;
181612GR1881/5;17.01.2022;15.01.2022;16.01.2022;0,13;371592549;181612;Панева;961740;Сформированная;Выполненное;Транзит МС ТД-242;
936914G2703/6;17.01.2022;15.01.2022;16.01.2022;0,13;371592566;936914;Сфалерит;961741;Сформированная;Выполненное;Транзит МС ТД-207;
771780G3460/6;17.01.2022;15.01.2022;16.01.2022;0,13;371592600;771780;Малабо;961852;Сформированная;Выполненное;Транзит МС ТД-205;
503647G3008;17.01.2022;15.01.2022;16.01.2022;0,13;371592624;503647;Корабельщик;961853;Сформированная;Выполненное;Транзит МС ТД-216;
937741N1607;17.01.2022;15.01.2022;16.01.2022;0,12;371592955;937741;Мэйбель;961855;Сформированная;Выполненное;Транзит МС ТД-213;
692877N1192;17.01.2022;15.01.2022;16.01.2022;0,12;371593211;692877;Известняк;961788;Сформированная;Выполненное;Транзит МС ТД-900;
770131GR5470;17.01.2022;15.01.2022;16.01.2022;0,12;371593349;770131;Бакс;961861;Сформированная;Выполненное;Транзит МС ТД-238;
770131G5470/5;17.01.2022;15.01.2022;16.01.2022;0,11;371593404;770131;Бакс;961864;Сформированная;Выполненное;Транзит МС ТД-900;
673090N1462;17.01.2022;15.01.2022;16.01.2022;0,11;371593538;673090;Виндалу;961814;Сформированная;Выполненное;Транзит МС ТД-196;
181612G1881;17.01.2022;15.01.2022;16.01.2022;0,11;371593654;181612;Панева;961865;Сформированная;Выполненное;Транзит МС ТД-227;
504054G3657/6;15.01.2022;15.01.2022;16.01.2022;0,11;371593671;504054;Ньюмаркет;961866;Сформированная;Отложенное;Транзит МС ТД-229;
504054G3657;15.01.2022;15.01.2022;16.01.2022;0,11;371593992;504054;Ньюмаркет;961822;Сформированная;Отложенное;Транзит МС ТД-192;
509905GR2516;17.01.2022;15.01.2022;16.01.2022;0,11;371594096;509905;Хлопец;961868;Сформированная;Выполненное;Транзит МС ТД-236;
691087G3037/4;17.01.2022;15.01.2022;16.01.2022;0,10;371594293;691087;Моментальный;961828;Сформированная;Выполненное;Транзит МС ТД-235;
691087N1229/2;17.01.2022;15.01.2022;16.01.2022;0,08;371595097;691087;Моментальный;961889;Сформированная;Выполненное;Транзит МС ТД-191;
509905N1325;17.01.2022;15.01.2022;16.01.2022;0,08;371595102;509905;Хлопец;961890;Сформированная;Выполненное;Транзит МС ТД-900;
502355G2776;15.01.2022;15.01.2022;16.01.2022;0,08;371595121;502355;Гелиополис;961925;Сформированная;Отложенное;Транзит МС ТД-166;
937741G2293/4;17.01.2022;15.01.2022;16.01.2022;0,08;371595338;937741;Мэйбель;961926;Сформированная;Выполненное;ТранзитМС ТД-164;
936913G2650;17.01.2022;15.01.2022;16.01.2022;0,08;371595312;936913;Миларит;961934;Сформированная;Выполненное;Транзит МС ТД-169;
770216N1384;17.01.2022;15.01.2022;16.01.2022;0,08;371595354;770216;Мейнстрим;961930;Сформированная;Выполненное;Транзит МС ТД-168;
691087N1229;17.01.2022;15.01.2022;16.01.2022;0,07;371595687;691087;Моментальный;961956;Сформированная;Выполненное;Транзит МС ТД-160;
770216G4987/6;17.01.2022;15.01.2022;16.01.2022;0,07;371595725;770216;Мейнстрим;961960;Сформированная;Выполненное;Транзит МС ТД-161;
601773G1439;17.01.2022;15.01.2022;16.01.2022;0,07;371595996;601773;Ситниковидный;961971;Сформированная;Выполненное;Транзит МС ТД-900;
601773G1439;17.01.2022;15.01.2022;16.01.2022;0,07;371595996;601773;Ситниковидный;961909;Сформированная;Выполненное;Транзит МС ТД-900;
692877GR2195/5;17.01.2022;15.01.2022;16.01.2022;0,07;371596152;692877;Известняк;961980;Сформированная;Выполненное;Транзит МС ТД-234;
692877G2195/5;17.01.2022;15.01.2022;16.01.2022;0,07;371596105;692877;Известняк;962012;Сформированная;Выполненное;Транзит МС ТД-900;
120742G1958;17.01.2022;15.01.2022;16.01.2022;0,06;371597256;120742;Мопс;962026;Сформированная;Выполненное;Транзит МС ТД-900;
503929G2255/7;15.01.2022;15.01.2022;16.01.2022;0,06;371597267;503929;Прана;962028;Сформированная;Отложенное;Транзит МС ТД-156;
120742G1958/5;17.01.2022;15.01.2022;16.01.2022;0,06;371597333;120742;Мопс;962043;Сформированная;Выполненное;22-ЛЕВО;
935027N1990;17.01.2022;15.01.2022;16.01.2022;0,06;371597360;935027;Икальма;962046;Сформированная;Выполненное;Транзит МС ТД-130;
947712G2519/6;15.01.2022;15.01.2022;16.01.2022;0,06;371597517;947712;Лефевр;962053;Сформированная;Отложенное;Транзит МС ТД-135;
503499G3305/5;17.01.2022;15.01.2022;16.01.2022;0,06;371597528;503499;Дутыш;962056;Сформированная;Выполненное;3-ПРАВО;
773659G2833/5;17.01.2022;15.01.2022;16.01.2022;0,06;371597735;773659;Гридень;962060;Сформированная;Выполненное;Транзит МС ТД-131;
120742G1958/3;17.01.2022;15.01.2022;16.01.2022;0,06;371597645;120742;Мопс;962085;Сформированная;Выполненное;Транзит МС ТД-900;
120742N1629;17.01.2022;15.01.2022;16.01.2022;0,06;371597759;120742;Мопс;962175;Сформированная;Выполненное;Транзит МС ТД-900;
946902N1536;15.01.2022;15.01.2022;16.01.2022;0,06;371597666;946902;Волчица;962086;Сформированная;Отложенное;Транзит МС ТД-123;
947712G2519/4;15.01.2022;15.01.2022;16.01.2022;0,05;371597980;947712;Лефевр;962184;Сформированная;Отложенное;Транзит МС ТД-115;
777893G2842;15.01.2022;15.01.2022;16.01.2022;0,05;371597986;777893;Формирование;962185;Сформированная;Отложенное;Транзит МС ТД-137;
935027G3135;17.01.2022;15.01.2022;16.01.2022;0,05;371598023;935027;Икальма;962188;Сформированная;Выполненное;Транзит МС ТД-132;
946902G1927/3;15.01.2022;15.01.2022;16.01.2022;0,05;371598041;946902;Волчица;962189;Сформированная;Отложенное;Транзит МС ТД-109;
947712N1832;15.01.2022;15.01.2022;16.01.2022;0,05;371598047;947712;Лефевр;962192;Сформированная;Отложенное;Транзит МС ТД-124;
503499G3305;17.01.2022;15.01.2022;16.01.2022;0,05;371598273;503499;Дутыш;962126;Сформированная;Выполненное;3-ПРАВО;
935027G3135/3;17.01.2022;15.01.2022;16.01.2022;0,05;371598284;935027;Икальма;962127;Сформированная;Выполненное;Транзит МС ТД-134;
504053G3251;15.01.2022;15.01.2022;16.01.2022;0,05;371598392;504053;Сагамихара;962213;Сформированная;Отложенное;Транзит МС ТД-93;
509381N1361;17.01.2022;15.01.2022;16.01.2022;0,05;371598502;509381;Абдаляр;962135;Сформированная;Выполненное;23-ЛЕВО;
946902G1927/5;15.01.2022;15.01.2022;16.01.2022;0,04;371598522;946902;Волчица;962137;Сформированная;Отложенное;Транзит МС ТД-91;
692830G2406;15.01.2022;15.01.2022;16.01.2022;0,04;371598550;692830;Орлецовый;962215;Сформированная;Отложенное;Транзит МС ТД-86;
503929GR2255/3;15.01.2022;15.01.2022;16.01.2022;0,04;371598756;503929;Прана;962141;Сформированная;Отложенное;Транзит МС ТД-232;
773659G2833;17.01.2022;15.01.2022;16.01.2022;0,04;371598777;773659;Гридень;962142;Сформированная;Выполненное;Транзит МС ТД-83;
773659G2833/3;17.01.2022;15.01.2022;16.01.2022;0,04;371598608;773659;Гридень;962219;Сформированная;Выполненное;Транзит МС ТД-79;
120742G1958/6;17.01.2022;15.01.2022;16.01.2022;0,04;371598836;120742;Мопс;962222;Сформированная;Выполненное;22-ЛЕВО;
946902G1927/6;15.01.2022;15.01.2022;16.01.2022;0,04;371598934;946902;Волчица;962150;Сформированная;Отложенное;Транзит МС ТД-75;
946902G1927;15.01.2022;15.01.2022;16.01.2022;0,04;371598873;946902;Волчица;962223;Сформированная;Отложенное;Транзит МС ТД-75;
694828G3019/3;17.01.2022;15.01.2022;16.01.2022;0,04;371599079;694828;Буррито;962168;Сформированная;Выполненное;Транзит МС ТД-69;
694828N1250;17.01.2022;15.01.2022;16.01.2022;0,04;371599095;694828;Буррито;962171;Сформированная;Выполненное;Транзит МС ТД-71;
773659G2833/6;17.01.2022;15.01.2022;16.01.2022;0,03;371599134;773659;Гридень;962227;Сформированная;Выполненное;Транзит МС ТД-97;
935027G3135/4;17.01.2022;15.01.2022;16.01.2022;0,03;371599255;935027;Икальма;962243;Сформированная;Выполненное;Транзит МС ТД-91;
773659G2833/2;17.01.2022;15.01.2022;16.01.2022;0,03;371599209;773659;Гридень;962229;Сформированная;Выполненное;Транзит МС ТД-61;
503929G2255;15.01.2022;15.01.2022;16.01.2022;0,03;371599221;503929;Прана;962230;Сформированная;Отложенное;Транзит МС ТД-59;
